variant,arm,seed,status,best_epoch,best_valid_loss,training_seconds,test_inference_seconds,evaluation_split,parameter_count,trainable_parameter_count,layer,requested_capacity,capacity_status,input_channels,selected_alpha,prediction_file,mse_scaled,rmse_scaled,mae_scaled,rmse_ugm3,mae_ugm3,smape_percent,selected_channel_indices,hyperparameters,infeasible_reason,device_name,batch_size,history,horizon,learning_rate_retry,note
trad_persistence,trad_persistence,deterministic,completed,0,,3.629999810073059e-06,0.0021010139998907107,test,0,0,A,not_applicable,not_applicable,1,,predictions/trad_persistence.npz,0.050422366708517075,0.2245492523000624,0.12993690371513367,6.466526985168457,3.7418980598449707,9.908601760864258,,,,,,,,,
trad_daily_naive,trad_daily_naive,deterministic,completed,0,,1.8399996406515129e-06,0.001715116999548627,test,0,0,A,not_applicable,not_applicable,1,,predictions/trad_daily_naive.npz,1.0624425411224365,1.03074853437802,0.6571197509765625,29.68330192565918,18.92361068725586,45.68177032470703,,,,,,,,,
trad_climatology,trad_climatology,deterministic,completed,0,,0.00618807199953153,0.0017044969999915338,test,0,0,A,not_applicable,not_applicable,1,,predictions/trad_climatology.npz,0.8732081055641174,0.9344560479573758,0.7006328701972961,26.91028594970703,20.176692962646484,51.33407211303711,,,,,,,,,
trad_spatial_linear,trad_spatial_linear,deterministic,completed,0,,0.017963180000151624,0.0021055830002296716,test,0,0,A,not_applicable,not_applicable,6,0.1,predictions/trad_spatial_linear.npz,0.04455624520778656,0.21108350292665357,0.1281353086233139,6.078742980957031,3.690016031265259,10.131352424621582,,,,,,,,,
plain_mix_patchtst_all_default,plain_mix_patchtst_all,7001,completed,7,0.6963415145874023,2.5247148919997926,0.011716868999428698,test,16903,16900,C,default,default,6,,predictions/plain_mix_patchtst_all_default_seed7001.npz,0.22846610844135284,0.47798128461410794,0.3595435917377472,13.764814376831055,10.354068756103516,29.564815521240234,"[0, 1, 2, 3, 4, 5]","{""c_in"": 1, ""c_out"": 1, ""d_ff"": 128, ""d_model"": 16, ""dropout"": 0.2, ""n_heads"": 4, ""n_layers"": 3, ""padding_patch"": true, ""patch_len"": 4, ""pred_dim"": 1, ""seq_len"": 24, ""station_mixer"": ""Conv1d(S,32,1)-GELU-Conv1d(32,1,1)"", ""stride"": 2}",,,,,,,
plain_mix_patchtst_all_default,plain_mix_patchtst_all,7002,completed,8,0.891312301158905,2.7529788980000376,0.01226121499985311,test,16903,16900,C,default,default,6,,predictions/plain_mix_patchtst_all_default_seed7002.npz,1.0058575868606567,1.0029245170303978,0.8436408042907715,28.882028579711914,24.295007705688477,58.178688049316406,"[0, 1, 2, 3, 4, 5]","{""c_in"": 1, ""c_out"": 1, ""d_ff"": 128, ""d_model"": 16, ""dropout"": 0.2, ""n_heads"": 4, ""n_layers"": 3, ""padding_patch"": true, ""patch_len"": 4, ""pred_dim"": 1, ""seq_len"": 24, ""station_mixer"": ""Conv1d(S,32,1)-GELU-Conv1d(32,1,1)"", ""stride"": 2}",,,,,,,
plain_mix_patchtst_all_default,plain_mix_patchtst_all,7003,completed,8,0.3564198911190033,2.6408970559996305,0.011990638000497711,test,16903,16900,C,default,default,6,,predictions/plain_mix_patchtst_all_default_seed7003.npz,0.10866245627403259,0.3296398887786983,0.2406948208808899,9.49290657043457,6.931484699249268,20.41916275024414,"[0, 1, 2, 3, 4, 5]","{""c_in"": 1, ""c_out"": 1, ""d_ff"": 128, ""d_model"": 16, ""dropout"": 0.2, ""n_heads"": 4, ""n_layers"": 3, ""padding_patch"": true, ""patch_len"": 4, ""pred_dim"": 1, ""seq_len"": 24, ""station_mixer"": ""Conv1d(S,32,1)-GELU-Conv1d(32,1,1)"", ""stride"": 2}",,,,,,,
plain_mix_patchtst_top5_default,plain_mix_patchtst_top5,7001,completed,7,0.6963415145874023,2.4764367320003657,0.011991717999990215,test,16903,16900,C,default,default,6,,predictions/plain_mix_patchtst_top5_default_seed7001.npz,0.22846610844135284,0.47798128461410794,0.3595435917377472,13.764814376831055,10.354068756103516,29.564815521240234,"[0, 1, 2, 3, 4, 5]","{""c_in"": 1, ""c_out"": 1, ""d_ff"": 128, ""d_model"": 16, ""dropout"": 0.2, ""n_heads"": 4, ""n_layers"": 3, ""padding_patch"": true, ""patch_len"": 4, ""pred_dim"": 1, ""seq_len"": 24, ""station_mixer"": ""Conv1d(S,32,1)-GELU-Conv1d(32,1,1)"", ""stride"": 2}",,,,,,,
plain_mix_patchtst_top5_default,plain_mix_patchtst_top5,7002,completed,8,0.891312301158905,2.6264078789999985,0.012107186999855912,test,16903,16900,C,default,default,6,,predictions/plain_mix_patchtst_top5_default_seed7002.npz,1.0058575868606567,1.0029245170303978,0.8436408042907715,28.882028579711914,24.295007705688477,58.178688049316406,"[0, 1, 2, 3, 4, 5]","{""c_in"": 1, ""c_out"": 1, ""d_ff"": 128, ""d_model"": 16, ""dropout"": 0.2, ""n_heads"": 4, ""n_layers"": 3, ""padding_patch"": true, ""patch_len"": 4, ""pred_dim"": 1, ""seq_len"": 24, ""station_mixer"": ""Conv1d(S,32,1)-GELU-Conv1d(32,1,1)"", ""stride"": 2}",,,,,,,
plain_mix_patchtst_top5_default,plain_mix_patchtst_top5,7003,completed,8,0.3564198911190033,2.6364241889996265,0.01208854699962103,test,16903,16900,C,default,default,6,,predictions/plain_mix_patchtst_top5_default_seed7003.npz,0.10866245627403259,0.3296398887786983,0.2406948208808899,9.49290657043457,6.931484699249268,20.41916275024414,"[0, 1, 2, 3, 4, 5]","{""c_in"": 1, ""c_out"": 1, ""d_ff"": 128, ""d_model"": 16, ""dropout"": 0.2, ""n_heads"": 4, ""n_layers"": 3, ""padding_patch"": true, ""patch_len"": 4, ""pred_dim"": 1, ""seq_len"": 24, ""station_mixer"": ""Conv1d(S,32,1)-GELU-Conv1d(32,1,1)"", ""stride"": 2}",,,,,,,
multi_gru_default,multi_gru,7001,completed,21,0.12177781015634537,4.325650859999769,0.00919614000031288,test,32501,32501,C,default,default,6,,predictions/multi_gru_default_seed7001.npz,0.04816054925322533,0.21945511899526365,0.126851886510849,6.319827079772949,3.6530563831329346,9.588582038879395,"[0, 1, 2, 3, 4, 5]","{""hidden_size"": 100}",,,,,,,
multi_gru_default,multi_gru,7002,completed,25,0.12081144750118256,4.913450400000329,0.009321788999841374,test,32501,32501,C,default,default,6,,predictions/multi_gru_default_seed7002.npz,0.04587208479642868,0.21417769444185517,0.1256077140569687,6.167848587036133,3.6172268390655518,9.538407325744629,"[0, 1, 2, 3, 4, 5]","{""hidden_size"": 100}",,,,,,,
multi_gru_default,multi_gru,7003,completed,15,0.12094423919916153,3.6022307909997835,0.008922471999539994,test,32501,32501,C,default,default,6,,predictions/multi_gru_default_seed7003.npz,0.04713645577430725,0.21710931756676694,0.1292814463376999,6.252272605895996,3.7230224609375,9.928498268127441,"[0, 1, 2, 3, 4, 5]","{""hidden_size"": 100}",,,,,,,
center_gru_default,center_gru,7001,nonfinite,0,,,,test,31001,31001,B,default,default,1,,,,,,,,,[0],"{""hidden_size"": 100}",non-finite training loss at protocol lr and at lr/10: center_gru_default seed=7001 has non-finite training loss,AMD Radeon RX 7600,256.0,24.0,1.0,,
center_gru_default,center_gru,7002,completed,40,0.22265145182609558,5.966693944999861,0.009124580999923637,test,31001,31001,B,default,default,1,,predictions/center_gru_default_seed7002.npz,0.09403854608535767,0.3066570496260565,0.19860002398490906,8.831050872802734,5.719245433807373,16.035552978515625,[0],"{""hidden_size"": 100}",,,,,,True,nonfinite loss at protocol lr; retried once with lr/10
center_gru_default,center_gru,7003,completed,17,0.12278639525175095,3.7276502710001296,0.009140911000031338,test,31001,31001,B,default,default,1,,predictions/center_gru_default_seed7003.npz,0.050261110067367554,0.22418989733564612,0.1317368745803833,6.456178188323975,3.7937333583831787,10.059971809387207,[0],"{""hidden_size"": 100}",,,,,,,
plain_mix_patchtst_all_matched,plain_mix_patchtst_all,7001,completed,7,0.6963415145874023,2.474600935000126,0.012064608999935444,test,16903,16900,C,matched,matched_nearest,6,,predictions/plain_mix_patchtst_all_matched_seed7001.npz,0.22846610844135284,0.47798128461410794,0.3595435917377472,13.764814376831055,10.354068756103516,29.564815521240234,"[0, 1, 2, 3, 4, 5]","{""c_in"": 1, ""c_out"": 1, ""d_ff"": 128, ""d_model"": 16, ""dropout"": 0.2, ""n_heads"": 4, ""n_layers"": 3, ""padding_patch"": true, ""patch_len"": 4, ""pred_dim"": 1, ""seq_len"": 24, ""station_mixer"": ""Conv1d(S,32,1)-GELU-Conv1d(32,1,1)"", ""stride"": 2}",,,,,,,
plain_mix_patchtst_all_matched,plain_mix_patchtst_all,7002,nonfinite,0,,,,test,16903,16903,C,matched,matched_nearest,6,,,,,,,,,"[0, 1, 2, 3, 4, 5]","{""c_in"": 1, ""c_out"": 1, ""d_ff"": 128, ""d_model"": 16, ""dropout"": 0.2, ""n_heads"": 4, ""n_layers"": 3, ""padding_patch"": true, ""patch_len"": 4, ""pred_dim"": 1, ""seq_len"": 24, ""station_mixer"": ""Conv1d(S,32,1)-GELU-Conv1d(32,1,1)"", ""stride"": 2}",non-finite training loss at protocol lr and at lr/10: plain_mix_patchtst_all_matched seed=7002 has non-finite training loss,AMD Radeon RX 7600,256.0,24.0,1.0,,
plain_mix_patchtst_all_matched,plain_mix_patchtst_all,7003,nonfinite,0,,,,test,16903,16903,C,matched,matched_nearest,6,,,,,,,,,"[0, 1, 2, 3, 4, 5]","{""c_in"": 1, ""c_out"": 1, ""d_ff"": 128, ""d_model"": 16, ""dropout"": 0.2, ""n_heads"": 4, ""n_layers"": 3, ""padding_patch"": true, ""patch_len"": 4, ""pred_dim"": 1, ""seq_len"": 24, ""station_mixer"": ""Conv1d(S,32,1)-GELU-Conv1d(32,1,1)"", ""stride"": 2}",non-finite training loss at protocol lr and at lr/10: plain_mix_patchtst_all_matched seed=7003 has non-finite training loss,AMD Radeon RX 7600,256.0,24.0,1.0,,
plain_mix_patchtst_top5_matched,plain_mix_patchtst_top5,7001,completed,7,0.6963415145874023,2.476541131999511,0.011962280000261671,test,16903,16900,C,matched,matched_nearest,6,,predictions/plain_mix_patchtst_top5_matched_seed7001.npz,0.22846610844135284,0.47798128461410794,0.3595435917377472,13.764814376831055,10.354068756103516,29.564815521240234,"[0, 1, 2, 3, 4, 5]","{""c_in"": 1, ""c_out"": 1, ""d_ff"": 128, ""d_model"": 16, ""dropout"": 0.2, ""n_heads"": 4, ""n_layers"": 3, ""padding_patch"": true, ""patch_len"": 4, ""pred_dim"": 1, ""seq_len"": 24, ""station_mixer"": ""Conv1d(S,32,1)-GELU-Conv1d(32,1,1)"", ""stride"": 2}",,,,,,,
plain_mix_patchtst_top5_matched,plain_mix_patchtst_top5,7002,nonfinite,0,,,,test,16903,16903,C,matched,matched_nearest,6,,,,,,,,,"[0, 1, 2, 3, 4, 5]","{""c_in"": 1, ""c_out"": 1, ""d_ff"": 128, ""d_model"": 16, ""dropout"": 0.2, ""n_heads"": 4, ""n_layers"": 3, ""padding_patch"": true, ""patch_len"": 4, ""pred_dim"": 1, ""seq_len"": 24, ""station_mixer"": ""Conv1d(S,32,1)-GELU-Conv1d(32,1,1)"", ""stride"": 2}",non-finite training loss at protocol lr and at lr/10: plain_mix_patchtst_top5_matched seed=7002 has non-finite training loss,AMD Radeon RX 7600,256.0,24.0,1.0,,
plain_mix_patchtst_top5_matched,plain_mix_patchtst_top5,7003,completed,1,4.7682576179504395,1.5072441510001227,0.011944990000301914,test,16903,16900,C,matched,matched_nearest,6,,predictions/plain_mix_patchtst_top5_matched_seed7003.npz,0.8292133808135986,0.9106115422141313,0.6078121662139893,26.223617553710938,17.503660202026367,45.53657913208008,"[0, 1, 2, 3, 4, 5]","{""c_in"": 1, ""c_out"": 1, ""d_ff"": 128, ""d_model"": 16, ""dropout"": 0.2, ""n_heads"": 4, ""n_layers"": 3, ""padding_patch"": true, ""patch_len"": 4, ""pred_dim"": 1, ""seq_len"": 24, ""station_mixer"": ""Conv1d(S,32,1)-GELU-Conv1d(32,1,1)"", ""stride"": 2}",,,,,,True,nonfinite loss at protocol lr; retried once with lr/10
multi_gru_matched,multi_gru,7001,completed,18,0.12188056111335754,3.6745527120001498,0.00842588799969235,test,21201,21201,C,matched,matched,6,,predictions/multi_gru_matched_seed7001.npz,0.04700508713722229,0.21680656617644745,0.12734466791152954,6.243554592132568,3.6672472953796387,9.75236988067627,"[0, 1, 2, 3, 4, 5]","{""hidden_size"": 80}",,,,,,,
multi_gru_matched,multi_gru,7002,completed,22,0.12280139327049255,4.227994192000551,0.008214718999624893,test,21201,21201,C,matched,matched,6,,predictions/multi_gru_matched_seed7002.npz,0.04925514757633209,0.22193500755025578,0.1310095489025116,6.391242027282715,3.7727880477905273,10.159852027893066,"[0, 1, 2, 3, 4, 5]","{""hidden_size"": 80}",,,,,,,
multi_gru_matched,multi_gru,7003,completed,40,0.1987759917974472,5.723770923999837,0.01563979399998061,test,21201,21201,C,matched,matched,6,,predictions/multi_gru_matched_seed7003.npz,0.08479037135839462,0.2911878626563865,0.1858927458524704,8.38557243347168,5.353304386138916,14.822017669677734,"[0, 1, 2, 3, 4, 5]","{""hidden_size"": 80}",,,,,,True,nonfinite loss at protocol lr; retried once with lr/10
center_gru_matched,center_gru,7001,completed,18,0.12371563166379929,3.6957546009998623,0.008575427000323543,test,20993,20993,B,matched,matched,1,,predictions/center_gru_matched_seed7001.npz,0.05062546581029892,0.22500103513161648,0.13289569318294525,6.479537010192871,3.8271048069000244,10.236024856567383,[0],"{""hidden_size"": 82}",,,,,,,
center_gru_matched,center_gru,7002,completed,25,0.12324004620313644,4.65423452899995,0.008511607000400545,test,20993,20993,B,matched,matched,1,,predictions/center_gru_matched_seed7002.npz,0.04965992644429207,0.22284507273954268,0.13078655302524567,6.417449951171875,3.7663662433624268,9.953137397766113,[0],"{""hidden_size"": 82}",,,,,,,
center_gru_matched,center_gru,7003,completed,18,0.12297181785106659,3.711680131000321,0.008530538000741217,test,20993,20993,B,matched,matched,1,,predictions/center_gru_matched_seed7003.npz,0.0497957207262516,0.22314954789613983,0.13030065596103668,6.426218032836914,3.752373695373535,9.8704252243042,[0],"{""hidden_size"": 82}",,,,,,,
